id,session,valid,pair,seed,response,response_nofill,item,item_nofill,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,SemDis_factor
2,2,1,6,toaster,bagel,bagel,bread,bread,0.53601,0.6436999999999999,0.57382,NA,0.60122,0.58869,-0.20498
2,2,1,7,toaster,crumbs,crumbs,bagel,bagel,0.70461,0.7230099999999999,0.69678,NA,0.74823,0.71816,-0.06893
2,2,1,8,toaster,timer,timer,crumbs,crumbs,0.98716,0.8642,0.95261,1.07758,0.87785,0.95188,0.17163
2,2,1,9,toaster,pop,pop,timer,timer,0.8417,0.90403,0.9011,0.96917,0.99606,0.92241,0.11377
2,2,1,10,toaster,browning,browning,pop,pop,0.9238500000000001,0.92164,1.00407,0.96701,1.06983,0.97728,0.19234
2,2,1,11,toaster,warm,warm,browning,browning,0.88351,0.94723,0.94277,1.04824,0.99383,0.96312,0.15276
2,2,1,12,toaster,electric,electric,warm,warm,0.78211,0.853,0.88537,1.05366,0.8201,0.87885,0.0684
2,2,1,13,toaster,morning,morning,electric,electric,0.86344,1.02554,0.97011,1.02881,0.81926,0.94143,0.14731
3,1,1,1,toaster,bread,bread,toaster,toaster,0.66462,0.6539699999999999,0.68796,0.8203400000000001,0.69906,0.70519,-0.09587
3,1,1,2,toaster,breakfast,breakfast,bread,bread,0.6269,0.6905600000000001,0.75273,0.63005,0.53332,0.64671,-0.1033
3,1,1,3,toaster,kitchen,kitchen,breakfast,breakfast,0.57936,0.722,0.72431,0.61781,0.58904,0.6465,-0.12218
3,1,1,4,toaster,appliance,appliance,kitchen,kitchen,0.70279,0.70389,0.71244,0.92875,0.62085,0.73374,-0.07071
3,1,1,5,toaster,popup,popup,appliance,appliance,0.90423,NA,0.85812,NA,0.9139,0.89208,0.10164
3,1,1,6,toaster,crispy,crispy,popup,popup,0.77765,NA,0.85381,NA,0.8671,0.83285,0.04533
3,1,1,7,toaster,bagel,bagel,crispy,crispy,0.58185,0.59746,0.61653,NA,0.73108,0.63173,-0.16213
3,1,1,8,toaster,slices,slices,bagel,bagel,0.6331899999999999,0.47777000000000003,0.67759,NA,0.67367,0.61555,-0.13762
3,1,1,9,toaster,electrical,electrical,slices,slices,0.91751,0.8991,0.9474,1.06746,1.00784,0.96786,0.16297
3,1,1,10,toaster,morning,morning,electrical,electrical,0.90526,0.98844,0.97178,1.01534,0.8999,0.95614,0.16527
3,1,1,11,toaster,warm,warm,morning,morning,0.7020500000000001,0.85284,0.7791399999999999,0.9258500000000001,0.67528,0.78703,-0.02216
3,1,1,12,toaster,convenience,convenience,warm,warm,0.93065,0.93927,0.9309499999999999,0.99459,0.90277,0.93965,0.15087
3,1,1,13,toaster,toast,toast,convenience,convenience,1.02589,0.97509,0.95256,0.90614,0.97102,0.96614,0.1977
